DRUG	EXCIPIENT	CLASS	SIZE_REDUCTION
Sorafenib	caffeine	0	nan
Sorafenib	succinic_acid	0	nan
Sorafenib	octyl_gallate	0	nan
Sorafenib	DL-malic_acid	0	nan
Sorafenib	adipic_acid	0	nan
Sorafenib	Triazabicyclodecene	0	nan
Sorafenib	DBU	0	nan
Sorafenib	L-asparagine	0	nan
Sorafenib	theobromine	0	nan
Sorafenib	3,3'-thiodipropionic_acid	0	nan
Sorafenib	theophylline	0	nan
Sorafenib	borneol	0	nan
Sorafenib	cinnamaldehyde	0	nan
Sorafenib	aspartame	0	nan
Sorafenib	squalene	0	nan
Sorafenib	benzaldehyde	0	nan
Sorafenib	sodium_deoxycholate	1	0.4664712981
Sorafenib	cholic_acid	1	0.4819858645
Sorafenib	glycocholic_acid	1	0.4478538183
Sorafenib	sucrose_octaacetate	0	nan
Sorafenib	trans_anethole	0	nan
Sorafenib	indomethacin	1	0.4268229616
Sorafenib	terpinyl_butyrate	0	nan
Sorafenib	hydrocortisone	0	nan
Sorafenib	candesartan_cilexetil	1	0.420617135
Sorafenib	neohesperidin_DC	0	nan
Sorafenib	ursodiol	0	nan
Sorafenib	diclofenac	0	nan
Sorafenib	eucalyptol	0	nan
Sorafenib	beta_carotene	0	nan
Sorafenib	menthol	0	nan
Sorafenib	alpha-terpineol	0	nan
Sorafenib	fenchyl_alcohol	0	nan
Sorafenib	biotin	0	nan
Sorafenib	xylitol	0	nan
Sorafenib	trans-cinnamic_acid	0	nan
Sorafenib	thimerosal	0	nan
Sorafenib	tyramine	0	nan
Sorafenib	fumaric_acid	0	nan
Sorafenib	congo_red	1	0.1758317531
Sorafenib	vanillin	0	nan
Sorafenib	saccharin	0	nan
Sorafenib	allantoin	0	nan
Sorafenib	vitamin_A_palmitate	0	nan
Sorafenib	acetylcholine_chloride	0	nan
Sorafenib	dibutyl_phthalate	0	nan
Sorafenib	trometamol	0	nan
Sorafenib	benzoyl_peroxide	0	nan
Sorafenib	triethyl_citrate	0	nan
Sorafenib	triacetin	0	nan
Sorafenib	glycerol	1	0.4978451991
Sorafenib	propylene_glycol	0	nan
Sorafenib	mebendazole	0	nan
Sorafenib	L-proline	0	nan
Sorafenib	L-lysine	0	nan
Sorafenib	L-ascorbic_acid	0	nan
Sorafenib	stearic_acid	0	nan
Sorafenib	(R)-(+)-Limonene	0	nan
Sorafenib	meglumine	0	nan
Sorafenib	hydrochlorothiazide	0	nan
Sorafenib	ketoprofen	0	nan
